지점,지점명,일시,기온(°C)
108,서울,2022-06-25 00:01,22.3
108,서울,2022-06-25 00:02,22.2
108,서울,2022-06-25 00:03,22.2
108,서울,2022-06-25 00:04,22.2
108,서울,2022-06-25 00:05,22.2
108,서울,2022-06-25 00:06,22.2
108,서울,2022-06-25 00:07,22.2
108,서울,2022-06-25 00:08,22.2
108,서울,2022-06-25 00:09,22.2
108,서울,2022-06-25 00:10,22.2
108,서울,2022-06-25 00:11,22.2
108,서울,2022-06-25 00:12,22.2
108,서울,2022-06-25 00:13,22.2
108,서울,2022-06-25 00:14,22.2
108,서울,2022-06-25 00:15,22.2
108,서울,2022-06-25 00:16,22.2
108,서울,2022-06-25 00:17,22.1
108,서울,2022-06-25 00:18,22.1
108,서울,2022-06-25 00:19,22.1
108,서울,2022-06-25 00:20,22.1
108,서울,2022-06-25 00:21,22.1
108,서울,2022-06-25 00:22,22.1
108,서울,2022-06-25 00:23,22.1
108,서울,2022-06-25 00:24,22.1
108,서울,2022-06-25 00:25,22.1
108,서울,2022-06-25 00:26,22.1
108,서울,2022-06-25 00:27,22.1
108,서울,2022-06-25 00:28,22
108,서울,2022-06-25 00:29,22
108,서울,2022-06-25 00:30,22
108,서울,2022-06-25 00:31,22
108,서울,2022-06-25 00:32,22
108,서울,2022-06-25 00:33,22
108,서울,2022-06-25 00:34,22
108,서울,2022-06-25 00:35,22
108,서울,2022-06-25 00:36,22
108,서울,2022-06-25 00:37,22
108,서울,2022-06-25 00:38,21.9
108,서울,2022-06-25 00:39,21.9
108,서울,2022-06-25 00:40,21.9
108,서울,2022-06-25 00:41,21.9
108,서울,2022-06-25 00:42,21.9
108,서울,2022-06-25 00:43,21.9
108,서울,2022-06-25 00:44,21.9
108,서울,2022-06-25 00:45,21.9
108,서울,2022-06-25 00:46,21.9
108,서울,2022-06-25 00:47,21.9
108,서울,2022-06-25 00:48,21.9
108,서울,2022-06-25 00:49,21.9
108,서울,2022-06-25 00:50,21.9
108,서울,2022-06-25 00:51,21.9
108,서울,2022-06-25 00:52,21.9
108,서울,2022-06-25 00:53,21.9
108,서울,2022-06-25 00:54,21.8
108,서울,2022-06-25 00:55,21.8
108,서울,2022-06-25 00:56,21.8
108,서울,2022-06-25 00:57,21.8
108,서울,2022-06-25 00:58,21.8
108,서울,2022-06-25 00:59,21.8
108,서울,2022-06-25 01:00,21.8
108,서울,2022-06-25 01:01,21.8
108,서울,2022-06-25 01:02,21.8
108,서울,2022-06-25 01:03,21.8
108,서울,2022-06-25 01:04,21.8
108,서울,2022-06-25 01:05,21.8
108,서울,2022-06-25 01:06,21.8
108,서울,2022-06-25 01:07,21.8
108,서울,2022-06-25 01:08,21.8
108,서울,2022-06-25 01:09,21.8
108,서울,2022-06-25 01:10,21.7
108,서울,2022-06-25 01:11,21.8
108,서울,2022-06-25 01:12,21.7
108,서울,2022-06-25 01:13,21.7
108,서울,2022-06-25 01:14,21.7
108,서울,2022-06-25 01:15,21.7
108,서울,2022-06-25 01:16,21.7
108,서울,2022-06-25 01:17,21.7
108,서울,2022-06-25 01:18,21.7
108,서울,2022-06-25 01:19,21.7
108,서울,2022-06-25 01:20,21.7
108,서울,2022-06-25 01:21,21.7
108,서울,2022-06-25 01:22,21.7
108,서울,2022-06-25 01:23,21.7
108,서울,2022-06-25 01:24,21.7
108,서울,2022-06-25 01:25,21.7
108,서울,2022-06-25 01:26,21.7
108,서울,2022-06-25 01:27,21.7
108,서울,2022-06-25 01:28,21.7
108,서울,2022-06-25 01:29,21.7
108,서울,2022-06-25 01:30,21.7
108,서울,2022-06-25 01:31,21.7
108,서울,2022-06-25 01:32,21.7
108,서울,2022-06-25 01:33,21.7
108,서울,2022-06-25 01:34,21.7
108,서울,2022-06-25 01:35,21.7
108,서울,2022-06-25 01:36,21.7
108,서울,2022-06-25 01:37,21.7
108,서울,2022-06-25 01:38,21.7
108,서울,2022-06-25 01:39,21.7
108,서울,2022-06-25 01:40,21.7
108,서울,2022-06-25 01:41,21.7
108,서울,2022-06-25 01:42,21.7
108,서울,2022-06-25 01:43,21.7
108,서울,2022-06-25 01:44,21.7
108,서울,2022-06-25 01:45,21.7
108,서울,2022-06-25 01:46,21.7
108,서울,2022-06-25 01:47,21.7
108,서울,2022-06-25 01:48,21.7
108,서울,2022-06-25 01:49,21.7
108,서울,2022-06-25 01:50,21.7
108,서울,2022-06-25 01:51,21.6
108,서울,2022-06-25 01:52,21.6
108,서울,2022-06-25 01:53,21.6
108,서울,2022-06-25 01:54,21.6
108,서울,2022-06-25 01:55,21.6
108,서울,2022-06-25 01:56,21.7
108,서울,2022-06-25 01:57,21.7
108,서울,2022-06-25 01:58,21.6
108,서울,2022-06-25 01:59,21.7
108,서울,2022-06-25 02:00,21.6
108,서울,2022-06-25 02:01,21.6
108,서울,2022-06-25 02:02,21.6
108,서울,2022-06-25 02:03,21.6
108,서울,2022-06-25 02:04,21.6
108,서울,2022-06-25 02:05,21.6
108,서울,2022-06-25 02:06,21.6
108,서울,2022-06-25 02:07,21.6
108,서울,2022-06-25 02:08,21.6
108,서울,2022-06-25 02:09,21.6
108,서울,2022-06-25 02:10,21.6
108,서울,2022-06-25 02:11,21.6
108,서울,2022-06-25 02:12,21.6
108,서울,2022-06-25 02:13,21.6
108,서울,2022-06-25 02:14,21.6
108,서울,2022-06-25 02:15,21.6
108,서울,2022-06-25 02:16,21.6
108,서울,2022-06-25 02:17,21.6
108,서울,2022-06-25 02:18,21.6
108,서울,2022-06-25 02:19,21.6
108,서울,2022-06-25 02:20,21.6
108,서울,2022-06-25 02:21,21.5
108,서울,2022-06-25 02:22,21.5
108,서울,2022-06-25 02:23,21.5
108,서울,2022-06-25 02:24,21.5
108,서울,2022-06-25 02:25,21.5
108,서울,2022-06-25 02:26,21.5
108,서울,2022-06-25 02:27,21.5
108,서울,2022-06-25 02:28,21.5
108,서울,2022-06-25 02:29,21.5
108,서울,2022-06-25 02:30,21.5
108,서울,2022-06-25 02:31,21.5
108,서울,2022-06-25 02:32,21.5
108,서울,2022-06-25 02:33,21.5
108,서울,2022-06-25 02:34,21.5
108,서울,2022-06-25 02:35,21.5
108,서울,2022-06-25 02:36,21.5
108,서울,2022-06-25 02:37,21.5
108,서울,2022-06-25 02:38,21.5
108,서울,2022-06-25 02:39,21.5
108,서울,2022-06-25 02:40,21.5
108,서울,2022-06-25 02:41,21.5
108,서울,2022-06-25 02:42,21.5
108,서울,2022-06-25 02:43,21.5
108,서울,2022-06-25 02:44,21.5
108,서울,2022-06-25 02:45,21.5
108,서울,2022-06-25 02:46,21.5
108,서울,2022-06-25 02:47,21.5
108,서울,2022-06-25 02:48,21.5
108,서울,2022-06-25 02:49,21.5
108,서울,2022-06-25 02:50,21.5
108,서울,2022-06-25 02:51,21.5
108,서울,2022-06-25 02:52,21.5
108,서울,2022-06-25 02:53,21.5
108,서울,2022-06-25 02:54,21.5
108,서울,2022-06-25 02:55,21.5
108,서울,2022-06-25 02:56,21.5
108,서울,2022-06-25 02:57,21.5
108,서울,2022-06-25 02:58,21.5
108,서울,2022-06-25 02:59,21.5
108,서울,2022-06-25 03:00,21.5
108,서울,2022-06-25 03:01,21.5
108,서울,2022-06-25 03:02,21.5
108,서울,2022-06-25 03:03,21.5
108,서울,2022-06-25 03:04,21.5
108,서울,2022-06-25 03:05,21.5
108,서울,2022-06-25 03:06,21.5
108,서울,2022-06-25 03:07,21.5
108,서울,2022-06-25 03:08,21.5
108,서울,2022-06-25 03:09,21.5
108,서울,2022-06-25 03:10,21.5
108,서울,2022-06-25 03:11,21.5
108,서울,2022-06-25 03:12,21.5
108,서울,2022-06-25 03:13,21.5
108,서울,2022-06-25 03:14,21.5
108,서울,2022-06-25 03:15,21.5
108,서울,2022-06-25 03:16,21.5
108,서울,2022-06-25 03:17,21.5
108,서울,2022-06-25 03:18,21.5
108,서울,2022-06-25 03:19,21.5
108,서울,2022-06-25 03:20,21.5
108,서울,2022-06-25 03:21,21.5
108,서울,2022-06-25 03:22,21.5
108,서울,2022-06-25 03:23,21.5
108,서울,2022-06-25 03:24,21.5
108,서울,2022-06-25 03:25,21.5
108,서울,2022-06-25 03:26,21.5
108,서울,2022-06-25 03:27,21.5
108,서울,2022-06-25 03:28,21.5
108,서울,2022-06-25 03:29,21.5
108,서울,2022-06-25 03:30,21.5
108,서울,2022-06-25 03:31,21.5
108,서울,2022-06-25 03:32,21.5
108,서울,2022-06-25 03:33,21.5
108,서울,2022-06-25 03:34,21.5
108,서울,2022-06-25 03:35,21.5
108,서울,2022-06-25 03:36,21.5
108,서울,2022-06-25 03:37,21.5
108,서울,2022-06-25 03:38,21.5
108,서울,2022-06-25 03:39,21.5
108,서울,2022-06-25 03:40,21.5
108,서울,2022-06-25 03:41,21.5
108,서울,2022-06-25 03:42,21.5
108,서울,2022-06-25 03:43,21.5
108,서울,2022-06-25 03:44,21.5
108,서울,2022-06-25 03:45,21.5
108,서울,2022-06-25 03:46,21.5
108,서울,2022-06-25 03:47,21.5
108,서울,2022-06-25 03:48,21.5
108,서울,2022-06-25 03:49,21.5
108,서울,2022-06-25 03:50,21.5
108,서울,2022-06-25 03:51,21.5
108,서울,2022-06-25 03:52,21.5
108,서울,2022-06-25 03:53,21.5
108,서울,2022-06-25 03:54,21.5
108,서울,2022-06-25 03:55,21.5
108,서울,2022-06-25 03:56,21.5
108,서울,2022-06-25 03:57,21.5
108,서울,2022-06-25 03:58,21.6
108,서울,2022-06-25 03:59,21.6
108,서울,2022-06-25 04:00,21.5
108,서울,2022-06-25 04:01,21.6
108,서울,2022-06-25 04:02,21.6
108,서울,2022-06-25 04:03,21.6
108,서울,2022-06-25 04:04,21.6
108,서울,2022-06-25 04:05,21.5
108,서울,2022-06-25 04:06,21.5
108,서울,2022-06-25 04:07,21.5
108,서울,2022-06-25 04:08,21.5
108,서울,2022-06-25 04:09,21.5
108,서울,2022-06-25 04:10,21.6
108,서울,2022-06-25 04:11,21.6
108,서울,2022-06-25 04:12,21.6
108,서울,2022-06-25 04:13,21.6
108,서울,2022-06-25 04:14,21.6
108,서울,2022-06-25 04:15,21.5
108,서울,2022-06-25 04:16,21.6
108,서울,2022-06-25 04:17,21.5
108,서울,2022-06-25 04:18,21.5
108,서울,2022-06-25 04:19,21.5
108,서울,2022-06-25 04:20,21.5
108,서울,2022-06-25 04:21,21.5
108,서울,2022-06-25 04:22,21.5
108,서울,2022-06-25 04:23,21.5
108,서울,2022-06-25 04:24,21.5
108,서울,2022-06-25 04:25,21.5
108,서울,2022-06-25 04:26,21.5
108,서울,2022-06-25 04:27,21.5
108,서울,2022-06-25 04:28,21.5
108,서울,2022-06-25 04:29,21.5
108,서울,2022-06-25 04:30,21.5
108,서울,2022-06-25 04:31,21.5
108,서울,2022-06-25 04:32,21.5
108,서울,2022-06-25 04:33,21.5
108,서울,2022-06-25 04:34,21.5
108,서울,2022-06-25 04:35,21.5
108,서울,2022-06-25 04:36,21.5
108,서울,2022-06-25 04:37,21.5
108,서울,2022-06-25 04:38,21.5
108,서울,2022-06-25 04:39,21.5
108,서울,2022-06-25 04:40,21.5
108,서울,2022-06-25 04:41,21.5
108,서울,2022-06-25 04:42,21.5
108,서울,2022-06-25 04:43,21.5
108,서울,2022-06-25 04:44,21.5
108,서울,2022-06-25 04:45,21.5
108,서울,2022-06-25 04:46,21.5
108,서울,2022-06-25 04:47,21.5
108,서울,2022-06-25 04:48,21.5
108,서울,2022-06-25 04:49,21.5
108,서울,2022-06-25 04:50,21.5
108,서울,2022-06-25 04:51,21.5
108,서울,2022-06-25 04:52,21.5
108,서울,2022-06-25 04:53,21.5
108,서울,2022-06-25 04:54,21.5
108,서울,2022-06-25 04:55,21.5
108,서울,2022-06-25 04:56,21.5
108,서울,2022-06-25 04:57,21.5
108,서울,2022-06-25 04:58,21.5
108,서울,2022-06-25 04:59,21.5
108,서울,2022-06-25 05:00,21.5
108,서울,2022-06-25 05:01,21.5
108,서울,2022-06-25 05:02,21.5
108,서울,2022-06-25 05:03,21.5
108,서울,2022-06-25 05:04,21.6
108,서울,2022-06-25 05:05,21.6
108,서울,2022-06-25 05:06,21.6
108,서울,2022-06-25 05:07,21.6
108,서울,2022-06-25 05:08,21.6
108,서울,2022-06-25 05:09,21.6
108,서울,2022-06-25 05:10,21.6
108,서울,2022-06-25 05:11,21.6
108,서울,2022-06-25 05:12,21.6
108,서울,2022-06-25 05:13,21.6
108,서울,2022-06-25 05:14,21.6
108,서울,2022-06-25 05:15,21.6
108,서울,2022-06-25 05:16,21.6
108,서울,2022-06-25 05:17,21.6
108,서울,2022-06-25 05:18,21.6
108,서울,2022-06-25 05:19,21.6
108,서울,2022-06-25 05:20,21.6
108,서울,2022-06-25 05:21,21.6
108,서울,2022-06-25 05:22,21.6
108,서울,2022-06-25 05:23,21.6
108,서울,2022-06-25 05:24,21.6
108,서울,2022-06-25 05:25,21.6
108,서울,2022-06-25 05:26,21.6
108,서울,2022-06-25 05:27,21.6
108,서울,2022-06-25 05:28,21.6
108,서울,2022-06-25 05:29,21.6
108,서울,2022-06-25 05:30,21.6
108,서울,2022-06-25 05:31,21.6
108,서울,2022-06-25 05:32,21.6
108,서울,2022-06-25 05:33,21.6
108,서울,2022-06-25 05:34,21.6
108,서울,2022-06-25 05:35,21.7
108,서울,2022-06-25 05:36,21.7
108,서울,2022-06-25 05:37,21.7
108,서울,2022-06-25 05:38,21.7
108,서울,2022-06-25 05:39,21.6
108,서울,2022-06-25 05:40,21.7
108,서울,2022-06-25 05:41,21.7
108,서울,2022-06-25 05:42,21.7
108,서울,2022-06-25 05:43,21.7
108,서울,2022-06-25 05:44,21.7
108,서울,2022-06-25 05:45,21.7
108,서울,2022-06-25 05:46,21.7
108,서울,2022-06-25 05:47,21.7
108,서울,2022-06-25 05:48,21.7
108,서울,2022-06-25 05:49,21.7
108,서울,2022-06-25 05:50,21.7
108,서울,2022-06-25 05:51,21.7
108,서울,2022-06-25 05:52,21.7
108,서울,2022-06-25 05:53,21.7
108,서울,2022-06-25 05:54,21.7
108,서울,2022-06-25 05:55,21.7
108,서울,2022-06-25 05:56,21.7
108,서울,2022-06-25 05:57,21.8
108,서울,2022-06-25 05:58,21.7
108,서울,2022-06-25 05:59,21.7
108,서울,2022-06-25 06:00,21.8
108,서울,2022-06-25 06:01,21.8
108,서울,2022-06-25 06:02,21.8
108,서울,2022-06-25 06:03,21.8
108,서울,2022-06-25 06:04,21.8
108,서울,2022-06-25 06:05,21.8
108,서울,2022-06-25 06:06,21.8
108,서울,2022-06-25 06:07,21.8
108,서울,2022-06-25 06:08,21.8
108,서울,2022-06-25 06:09,21.8
108,서울,2022-06-25 06:10,21.8
108,서울,2022-06-25 06:11,21.8
108,서울,2022-06-25 06:12,21.8
108,서울,2022-06-25 06:13,21.8
108,서울,2022-06-25 06:14,21.8
108,서울,2022-06-25 06:15,21.8
108,서울,2022-06-25 06:16,21.9
108,서울,2022-06-25 06:17,21.9
108,서울,2022-06-25 06:18,21.9
108,서울,2022-06-25 06:19,21.9
108,서울,2022-06-25 06:20,21.9
108,서울,2022-06-25 06:21,21.9
108,서울,2022-06-25 06:22,21.9
108,서울,2022-06-25 06:23,21.9
108,서울,2022-06-25 06:24,21.9
108,서울,2022-06-25 06:25,21.9
108,서울,2022-06-25 06:26,21.9
108,서울,2022-06-25 06:27,21.9
108,서울,2022-06-25 06:28,21.9
108,서울,2022-06-25 06:29,21.9
108,서울,2022-06-25 06:30,22
108,서울,2022-06-25 06:31,22
108,서울,2022-06-25 06:32,22
108,서울,2022-06-25 06:33,22
108,서울,2022-06-25 06:34,22
108,서울,2022-06-25 06:35,22
108,서울,2022-06-25 06:36,22
108,서울,2022-06-25 06:37,22
108,서울,2022-06-25 06:38,22
108,서울,2022-06-25 06:39,22
108,서울,2022-06-25 06:40,22
108,서울,2022-06-25 06:41,22
108,서울,2022-06-25 06:42,22
108,서울,2022-06-25 06:43,22
108,서울,2022-06-25 06:44,22.1
108,서울,2022-06-25 06:45,22.1
108,서울,2022-06-25 06:46,22.1
108,서울,2022-06-25 06:47,22.1
108,서울,2022-06-25 06:48,22.1
108,서울,2022-06-25 06:49,22.1
108,서울,2022-06-25 06:50,22.1
108,서울,2022-06-25 06:51,22.1
108,서울,2022-06-25 06:52,22.1
108,서울,2022-06-25 06:53,22.1
108,서울,2022-06-25 06:54,22.2
108,서울,2022-06-25 06:55,22.2
108,서울,2022-06-25 06:56,22.2
108,서울,2022-06-25 06:57,22.2
108,서울,2022-06-25 06:58,22.2
108,서울,2022-06-25 06:59,22.2
108,서울,2022-06-25 07:00,22.2
108,서울,2022-06-25 07:01,22.2
108,서울,2022-06-25 07:02,22.2
108,서울,2022-06-25 07:03,22.2
108,서울,2022-06-25 07:04,22.3
108,서울,2022-06-25 07:05,22.3
108,서울,2022-06-25 07:06,22.3
108,서울,2022-06-25 07:07,22.3
108,서울,2022-06-25 07:08,22.3
108,서울,2022-06-25 07:09,22.3
108,서울,2022-06-25 07:10,22.3
108,서울,2022-06-25 07:11,22.3
108,서울,2022-06-25 07:12,22.3
108,서울,2022-06-25 07:13,22.4
108,서울,2022-06-25 07:14,22.4
108,서울,2022-06-25 07:15,22.4
108,서울,2022-06-25 07:16,22.4
108,서울,2022-06-25 07:17,22.4
108,서울,2022-06-25 07:18,22.4
108,서울,2022-06-25 07:19,22.4
108,서울,2022-06-25 07:20,22.5
108,서울,2022-06-25 07:21,22.5
108,서울,2022-06-25 07:22,22.5
108,서울,2022-06-25 07:23,22.5
108,서울,2022-06-25 07:24,22.5
108,서울,2022-06-25 07:25,22.5
108,서울,2022-06-25 07:26,22.5
108,서울,2022-06-25 07:27,22.5
108,서울,2022-06-25 07:28,22.6
108,서울,2022-06-25 07:29,22.6
108,서울,2022-06-25 07:30,22.6
108,서울,2022-06-25 07:31,22.6
108,서울,2022-06-25 07:32,22.6
108,서울,2022-06-25 07:33,22.6
108,서울,2022-06-25 07:34,22.6
108,서울,2022-06-25 07:35,22.6
108,서울,2022-06-25 07:36,22.7
108,서울,2022-06-25 07:37,22.7
108,서울,2022-06-25 07:38,22.7
108,서울,2022-06-25 07:39,22.7
108,서울,2022-06-25 07:40,22.7
108,서울,2022-06-25 07:41,22.7
108,서울,2022-06-25 07:42,22.7
108,서울,2022-06-25 07:43,22.8
108,서울,2022-06-25 07:44,22.8
108,서울,2022-06-25 07:45,22.8
108,서울,2022-06-25 07:46,22.8
108,서울,2022-06-25 07:47,22.8
108,서울,2022-06-25 07:48,22.9
108,서울,2022-06-25 07:49,22.9
108,서울,2022-06-25 07:50,22.9
108,서울,2022-06-25 07:51,22.9
108,서울,2022-06-25 07:52,22.9
108,서울,2022-06-25 07:53,22.9
108,서울,2022-06-25 07:54,22.9
108,서울,2022-06-25 07:55,22.9
108,서울,2022-06-25 07:56,22.9
108,서울,2022-06-25 07:57,22.9
108,서울,2022-06-25 07:58,23
108,서울,2022-06-25 07:59,23
