지점,지점명,일시,기온(°C)
108,서울,2022-06-25 08:00,23
108,서울,2022-06-25 08:01,23
108,서울,2022-06-25 08:02,23
108,서울,2022-06-25 08:03,23
108,서울,2022-06-25 08:04,23.1
108,서울,2022-06-25 08:05,23.1
108,서울,2022-06-25 08:06,23.1
108,서울,2022-06-25 08:07,23.1
108,서울,2022-06-25 08:08,23.2
108,서울,2022-06-25 08:09,23.2
108,서울,2022-06-25 08:10,23.2
108,서울,2022-06-25 08:11,23.2
108,서울,2022-06-25 08:12,23.2
108,서울,2022-06-25 08:13,23.2
108,서울,2022-06-25 08:14,23.2
108,서울,2022-06-25 08:15,23.2
108,서울,2022-06-25 08:16,23.3
108,서울,2022-06-25 08:17,23.3
108,서울,2022-06-25 08:18,23.3
108,서울,2022-06-25 08:19,23.3
108,서울,2022-06-25 08:20,23.3
108,서울,2022-06-25 08:21,23.3
108,서울,2022-06-25 08:22,23.4
108,서울,2022-06-25 08:23,23.4
108,서울,2022-06-25 08:24,23.4
108,서울,2022-06-25 08:25,23.4
108,서울,2022-06-25 08:26,23.4
108,서울,2022-06-25 08:27,23.5
108,서울,2022-06-25 08:28,23.5
108,서울,2022-06-25 08:29,23.5
108,서울,2022-06-25 08:30,23.5
108,서울,2022-06-25 08:31,23.6
108,서울,2022-06-25 08:32,23.6
108,서울,2022-06-25 08:33,23.6
108,서울,2022-06-25 08:34,23.7
108,서울,2022-06-25 08:35,23.7
108,서울,2022-06-25 08:36,23.7
108,서울,2022-06-25 08:37,23.7
108,서울,2022-06-25 08:38,23.7
108,서울,2022-06-25 08:39,23.7
108,서울,2022-06-25 08:40,23.7
108,서울,2022-06-25 08:41,23.7
108,서울,2022-06-25 08:42,23.8
108,서울,2022-06-25 08:43,23.8
108,서울,2022-06-25 08:44,23.8
108,서울,2022-06-25 08:45,23.8
108,서울,2022-06-25 08:46,23.8
108,서울,2022-06-25 08:47,23.8
108,서울,2022-06-25 08:48,23.8
108,서울,2022-06-25 08:49,23.8
108,서울,2022-06-25 08:50,23.8
108,서울,2022-06-25 08:51,23.9
108,서울,2022-06-25 08:52,23.9
108,서울,2022-06-25 08:53,23.9
108,서울,2022-06-25 08:54,23.9
108,서울,2022-06-25 08:55,23.9
108,서울,2022-06-25 08:56,24
108,서울,2022-06-25 08:57,24
108,서울,2022-06-25 08:58,24
108,서울,2022-06-25 08:59,24
108,서울,2022-06-25 09:00,24.1
108,서울,2022-06-25 09:01,24.1
108,서울,2022-06-25 09:02,24.1
108,서울,2022-06-25 09:03,24.1
108,서울,2022-06-25 09:04,24.1
108,서울,2022-06-25 09:05,24.2
108,서울,2022-06-25 09:06,24.2
108,서울,2022-06-25 09:07,24.2
108,서울,2022-06-25 09:08,24.2
108,서울,2022-06-25 09:09,24.3
108,서울,2022-06-25 09:10,24.3
108,서울,2022-06-25 09:11,24.3
108,서울,2022-06-25 09:12,24.3
108,서울,2022-06-25 09:13,24.3
108,서울,2022-06-25 09:14,24.4
108,서울,2022-06-25 09:15,24.4
108,서울,2022-06-25 09:16,24.4
108,서울,2022-06-25 09:17,24.4
108,서울,2022-06-25 09:18,24.4
108,서울,2022-06-25 09:19,24.4
108,서울,2022-06-25 09:20,24.4
108,서울,2022-06-25 09:21,24.5
108,서울,2022-06-25 09:22,24.5
108,서울,2022-06-25 09:23,24.5
108,서울,2022-06-25 09:24,24.5
108,서울,2022-06-25 09:25,24.5
108,서울,2022-06-25 09:26,24.5
108,서울,2022-06-25 09:27,24.6
108,서울,2022-06-25 09:28,24.6
108,서울,2022-06-25 09:29,24.6
108,서울,2022-06-25 09:30,24.6
108,서울,2022-06-25 09:31,24.7
108,서울,2022-06-25 09:32,24.7
108,서울,2022-06-25 09:33,24.7
108,서울,2022-06-25 09:34,24.7
108,서울,2022-06-25 09:35,24.8
108,서울,2022-06-25 09:36,24.8
108,서울,2022-06-25 09:37,24.8
108,서울,2022-06-25 09:38,24.8
108,서울,2022-06-25 09:39,24.8
108,서울,2022-06-25 09:40,24.8
108,서울,2022-06-25 09:41,24.8
108,서울,2022-06-25 09:42,24.8
108,서울,2022-06-25 09:43,24.8
108,서울,2022-06-25 09:44,24.8
108,서울,2022-06-25 09:45,24.8
108,서울,2022-06-25 09:46,24.8
108,서울,2022-06-25 09:47,24.8
108,서울,2022-06-25 09:48,24.8
108,서울,2022-06-25 09:49,24.8
108,서울,2022-06-25 09:50,24.8
108,서울,2022-06-25 09:51,24.8
108,서울,2022-06-25 09:52,24.9
108,서울,2022-06-25 09:53,24.9
108,서울,2022-06-25 09:54,24.9
108,서울,2022-06-25 09:55,24.9
108,서울,2022-06-25 09:56,25
108,서울,2022-06-25 09:57,25
108,서울,2022-06-25 09:58,25
108,서울,2022-06-25 09:59,25
108,서울,2022-06-25 10:00,25
108,서울,2022-06-25 10:01,25
108,서울,2022-06-25 10:02,25
108,서울,2022-06-25 10:03,25
108,서울,2022-06-25 10:04,25
108,서울,2022-06-25 10:05,25.1
108,서울,2022-06-25 10:06,25.1
108,서울,2022-06-25 10:07,25.1
108,서울,2022-06-25 10:08,25.1
108,서울,2022-06-25 10:09,25.2
108,서울,2022-06-25 10:10,25.2
108,서울,2022-06-25 10:11,25.2
108,서울,2022-06-25 10:12,25.2
108,서울,2022-06-25 10:13,25.3
108,서울,2022-06-25 10:14,25.3
108,서울,2022-06-25 10:15,25.4
108,서울,2022-06-25 10:16,25.4
108,서울,2022-06-25 10:17,25.4
108,서울,2022-06-25 10:18,25.5
108,서울,2022-06-25 10:19,25.5
108,서울,2022-06-25 10:20,25.5
108,서울,2022-06-25 10:21,25.5
108,서울,2022-06-25 10:22,25.6
108,서울,2022-06-25 10:23,25.6
108,서울,2022-06-25 10:24,25.6
108,서울,2022-06-25 10:25,25.6
108,서울,2022-06-25 10:26,25.7
108,서울,2022-06-25 10:27,25.8
108,서울,2022-06-25 10:28,25.8
108,서울,2022-06-25 10:29,25.8
108,서울,2022-06-25 10:30,25.9
108,서울,2022-06-25 10:31,25.9
108,서울,2022-06-25 10:32,26
108,서울,2022-06-25 10:33,26
108,서울,2022-06-25 10:34,26
108,서울,2022-06-25 10:35,26
108,서울,2022-06-25 10:36,26
108,서울,2022-06-25 10:37,26.1
108,서울,2022-06-25 10:38,26.1
108,서울,2022-06-25 10:39,26.1
108,서울,2022-06-25 10:40,26.2
108,서울,2022-06-25 10:41,26.2
108,서울,2022-06-25 10:42,26.3
108,서울,2022-06-25 10:43,26.3
108,서울,2022-06-25 10:44,26.4
108,서울,2022-06-25 10:45,26.4
108,서울,2022-06-25 10:46,26.4
108,서울,2022-06-25 10:47,26.5
108,서울,2022-06-25 10:48,26.6
108,서울,2022-06-25 10:49,26.6
108,서울,2022-06-25 10:50,26.6
108,서울,2022-06-25 10:51,26.7
108,서울,2022-06-25 10:52,26.8
108,서울,2022-06-25 10:53,26.8
108,서울,2022-06-25 10:54,26.9
108,서울,2022-06-25 10:55,26.9
108,서울,2022-06-25 10:56,27
108,서울,2022-06-25 10:57,27
108,서울,2022-06-25 10:58,27
108,서울,2022-06-25 10:59,27
108,서울,2022-06-25 11:00,27
108,서울,2022-06-25 11:01,27.1
108,서울,2022-06-25 11:02,27.1
108,서울,2022-06-25 11:03,27.2
108,서울,2022-06-25 11:04,27.2
108,서울,2022-06-25 11:05,27.3
108,서울,2022-06-25 11:06,27.3
108,서울,2022-06-25 11:07,27.3
108,서울,2022-06-25 11:08,27.3
108,서울,2022-06-25 11:09,27.3
108,서울,2022-06-25 11:10,27.4
108,서울,2022-06-25 11:11,27.4
108,서울,2022-06-25 11:12,27.5
108,서울,2022-06-25 11:13,27.5
108,서울,2022-06-25 11:14,27.6
108,서울,2022-06-25 11:15,27.6
108,서울,2022-06-25 11:16,27.6
108,서울,2022-06-25 11:17,27.6
108,서울,2022-06-25 11:18,27.6
108,서울,2022-06-25 11:19,27.7
108,서울,2022-06-25 11:20,27.7
108,서울,2022-06-25 11:21,27.7
108,서울,2022-06-25 11:22,27.8
108,서울,2022-06-25 11:23,27.7
108,서울,2022-06-25 11:24,27.7
108,서울,2022-06-25 11:25,27.8
108,서울,2022-06-25 11:26,27.9
108,서울,2022-06-25 11:27,27.9
108,서울,2022-06-25 11:28,27.9
108,서울,2022-06-25 11:29,27.9
108,서울,2022-06-25 11:30,27.9
108,서울,2022-06-25 11:31,27.9
108,서울,2022-06-25 11:32,28
108,서울,2022-06-25 11:33,28
108,서울,2022-06-25 11:34,28
108,서울,2022-06-25 11:35,28.1
108,서울,2022-06-25 11:36,28.1
108,서울,2022-06-25 11:37,28.1
108,서울,2022-06-25 11:38,28.2
108,서울,2022-06-25 11:39,28.3
108,서울,2022-06-25 11:40,28.4
108,서울,2022-06-25 11:41,28.4
108,서울,2022-06-25 11:42,28.4
108,서울,2022-06-25 11:43,28.4
108,서울,2022-06-25 11:44,28.5
108,서울,2022-06-25 11:45,28.5
108,서울,2022-06-25 11:46,28.5
108,서울,2022-06-25 11:47,28.4
108,서울,2022-06-25 11:48,28.4
108,서울,2022-06-25 11:49,28.4
108,서울,2022-06-25 11:50,28.4
108,서울,2022-06-25 11:51,28.4
108,서울,2022-06-25 11:52,28.5
108,서울,2022-06-25 11:53,28.5
108,서울,2022-06-25 11:54,28.6
108,서울,2022-06-25 11:55,28.6
108,서울,2022-06-25 11:56,28.7
108,서울,2022-06-25 11:57,28.7
108,서울,2022-06-25 11:58,28.7
108,서울,2022-06-25 11:59,28.8
108,서울,2022-06-25 12:00,28.8
108,서울,2022-06-25 12:01,28.8
108,서울,2022-06-25 12:02,28.8
108,서울,2022-06-25 12:03,28.8
108,서울,2022-06-25 12:04,28.8
108,서울,2022-06-25 12:05,28.8
108,서울,2022-06-25 12:06,28.8
108,서울,2022-06-25 12:07,28.8
108,서울,2022-06-25 12:08,28.9
108,서울,2022-06-25 12:09,28.9
108,서울,2022-06-25 12:10,29
108,서울,2022-06-25 12:11,29
108,서울,2022-06-25 12:12,29
108,서울,2022-06-25 12:13,29
108,서울,2022-06-25 12:14,29
108,서울,2022-06-25 12:15,29
108,서울,2022-06-25 12:16,29.1
108,서울,2022-06-25 12:17,29.1
108,서울,2022-06-25 12:18,29.1
108,서울,2022-06-25 12:19,29.2
108,서울,2022-06-25 12:20,29.2
108,서울,2022-06-25 12:21,29.2
108,서울,2022-06-25 12:22,29.2
108,서울,2022-06-25 12:23,29.2
108,서울,2022-06-25 12:24,29.3
108,서울,2022-06-25 12:25,29.3
108,서울,2022-06-25 12:26,29.4
108,서울,2022-06-25 12:27,29.4
108,서울,2022-06-25 12:28,29.4
108,서울,2022-06-25 12:29,29.5
108,서울,2022-06-25 12:30,29.6
108,서울,2022-06-25 12:31,29.6
108,서울,2022-06-25 12:32,29.6
108,서울,2022-06-25 12:33,29.6
108,서울,2022-06-25 12:34,29.6
108,서울,2022-06-25 12:35,29.6
108,서울,2022-06-25 12:36,29.6
108,서울,2022-06-25 12:37,29.6
108,서울,2022-06-25 12:38,29.6
108,서울,2022-06-25 12:39,29.6
108,서울,2022-06-25 12:40,29.6
108,서울,2022-06-25 12:41,29.6
108,서울,2022-06-25 12:42,29.6
108,서울,2022-06-25 12:43,29.6
108,서울,2022-06-25 12:44,29.6
108,서울,2022-06-25 12:45,29.6
108,서울,2022-06-25 12:46,29.6
108,서울,2022-06-25 12:47,29.6
108,서울,2022-06-25 12:48,29.6
108,서울,2022-06-25 12:49,29.6
108,서울,2022-06-25 12:50,29.6
108,서울,2022-06-25 12:51,29.7
108,서울,2022-06-25 12:52,29.8
108,서울,2022-06-25 12:53,29.8
108,서울,2022-06-25 12:54,29.8
108,서울,2022-06-25 12:55,29.9
108,서울,2022-06-25 12:56,29.8
108,서울,2022-06-25 12:57,29.8
108,서울,2022-06-25 12:58,29.8
108,서울,2022-06-25 12:59,29.8
108,서울,2022-06-25 13:00,29.8
108,서울,2022-06-25 13:01,29.8
108,서울,2022-06-25 13:02,29.8
108,서울,2022-06-25 13:03,29.9
108,서울,2022-06-25 13:04,29.9
108,서울,2022-06-25 13:05,30
108,서울,2022-06-25 13:06,30
108,서울,2022-06-25 13:07,30
108,서울,2022-06-25 13:08,30
108,서울,2022-06-25 13:09,30.1
108,서울,2022-06-25 13:10,30.1
108,서울,2022-06-25 13:11,30.2
108,서울,2022-06-25 13:12,30.2
108,서울,2022-06-25 13:13,30.3
108,서울,2022-06-25 13:14,30.3
108,서울,2022-06-25 13:15,30.3
108,서울,2022-06-25 13:16,30.3
108,서울,2022-06-25 13:17,30.3
108,서울,2022-06-25 13:18,30.3
108,서울,2022-06-25 13:19,30.2
108,서울,2022-06-25 13:20,30.2
108,서울,2022-06-25 13:21,30.2
108,서울,2022-06-25 13:22,30.3
108,서울,2022-06-25 13:23,30.3
108,서울,2022-06-25 13:24,30.3
108,서울,2022-06-25 13:25,30.2
108,서울,2022-06-25 13:26,30.2
108,서울,2022-06-25 13:27,30.2
108,서울,2022-06-25 13:28,30.3
108,서울,2022-06-25 13:29,30.3
108,서울,2022-06-25 13:30,30.3
108,서울,2022-06-25 13:31,30.3
108,서울,2022-06-25 13:32,30.3
108,서울,2022-06-25 13:33,30.2
108,서울,2022-06-25 13:34,30.2
108,서울,2022-06-25 13:35,30.2
108,서울,2022-06-25 13:36,30.2
108,서울,2022-06-25 13:37,30.2
108,서울,2022-06-25 13:38,30.2
108,서울,2022-06-25 13:39,30.2
108,서울,2022-06-25 13:40,30.3
108,서울,2022-06-25 13:41,30.3
108,서울,2022-06-25 13:42,30.4
108,서울,2022-06-25 13:43,30.4
108,서울,2022-06-25 13:44,30.3
108,서울,2022-06-25 13:45,30.3
108,서울,2022-06-25 13:46,30.3
108,서울,2022-06-25 13:47,30.3
108,서울,2022-06-25 13:48,30.3
108,서울,2022-06-25 13:49,30.3
108,서울,2022-06-25 13:50,30.4
108,서울,2022-06-25 13:51,30.4
108,서울,2022-06-25 13:52,30.3
108,서울,2022-06-25 13:53,30.3
108,서울,2022-06-25 13:54,30.2
108,서울,2022-06-25 13:55,30.2
108,서울,2022-06-25 13:56,30.2
108,서울,2022-06-25 13:57,30.2
108,서울,2022-06-25 13:58,30.3
108,서울,2022-06-25 13:59,30.3
108,서울,2022-06-25 14:00,30.3
108,서울,2022-06-25 14:01,30.2
108,서울,2022-06-25 14:02,30.2
108,서울,2022-06-25 14:03,30.2
108,서울,2022-06-25 14:04,30.2
108,서울,2022-06-25 14:05,30.2
108,서울,2022-06-25 14:06,30.2
108,서울,2022-06-25 14:07,30.3
108,서울,2022-06-25 14:08,30.3
108,서울,2022-06-25 14:09,30.3
108,서울,2022-06-25 14:10,30.3
108,서울,2022-06-25 14:11,30.3
108,서울,2022-06-25 14:12,30.3
108,서울,2022-06-25 14:13,30.3
108,서울,2022-06-25 14:14,30.3
108,서울,2022-06-25 14:15,30.3
108,서울,2022-06-25 14:16,30.3
108,서울,2022-06-25 14:17,30.3
108,서울,2022-06-25 14:18,30.3
108,서울,2022-06-25 14:19,30.3
108,서울,2022-06-25 14:20,30.3
108,서울,2022-06-25 14:21,30.3
108,서울,2022-06-25 14:22,30.3
108,서울,2022-06-25 14:23,30.4
108,서울,2022-06-25 14:24,30.3
108,서울,2022-06-25 14:25,30.3
108,서울,2022-06-25 14:26,30.3
108,서울,2022-06-25 14:27,30.3
108,서울,2022-06-25 14:28,30.3
108,서울,2022-06-25 14:29,30.3
108,서울,2022-06-25 14:30,30.4
108,서울,2022-06-25 14:31,30.4
108,서울,2022-06-25 14:32,30.3
108,서울,2022-06-25 14:33,30.3
108,서울,2022-06-25 14:34,30.3
108,서울,2022-06-25 14:35,30.2
108,서울,2022-06-25 14:36,30.3
108,서울,2022-06-25 14:37,30.3
108,서울,2022-06-25 14:38,30.3
108,서울,2022-06-25 14:39,30.3
108,서울,2022-06-25 14:40,30.3
108,서울,2022-06-25 14:41,30.3
108,서울,2022-06-25 14:42,30.3
108,서울,2022-06-25 14:43,30.3
108,서울,2022-06-25 14:44,30.3
108,서울,2022-06-25 14:45,30.3
108,서울,2022-06-25 14:46,30.3
108,서울,2022-06-25 14:47,30.3
108,서울,2022-06-25 14:48,30.2
108,서울,2022-06-25 14:49,30.2
108,서울,2022-06-25 14:50,30.2
108,서울,2022-06-25 14:51,30.2
108,서울,2022-06-25 14:52,30.2
108,서울,2022-06-25 14:53,30.3
108,서울,2022-06-25 14:54,30.4
108,서울,2022-06-25 14:55,30.4
108,서울,2022-06-25 14:56,30.4
108,서울,2022-06-25 14:57,30.4
108,서울,2022-06-25 14:58,30.3
108,서울,2022-06-25 14:59,30.2
108,서울,2022-06-25 15:00,30.2
108,서울,2022-06-25 15:01,30.1
108,서울,2022-06-25 15:02,30.1
108,서울,2022-06-25 15:03,30.1
108,서울,2022-06-25 15:04,30.1
108,서울,2022-06-25 15:05,30.1
108,서울,2022-06-25 15:06,30.1
108,서울,2022-06-25 15:07,30.2
108,서울,2022-06-25 15:08,30.3
108,서울,2022-06-25 15:09,30.3
108,서울,2022-06-25 15:10,30.3
108,서울,2022-06-25 15:11,30.4
108,서울,2022-06-25 15:12,30.5
108,서울,2022-06-25 15:13,30.5
108,서울,2022-06-25 15:14,30.4
108,서울,2022-06-25 15:15,30.3
108,서울,2022-06-25 15:16,30.3
108,서울,2022-06-25 15:17,30.3
108,서울,2022-06-25 15:18,30.3
108,서울,2022-06-25 15:19,30.3
108,서울,2022-06-25 15:20,30.3
108,서울,2022-06-25 15:21,30.3
108,서울,2022-06-25 15:22,30.3
108,서울,2022-06-25 15:23,30.3
108,서울,2022-06-25 15:24,30.3
108,서울,2022-06-25 15:25,30.3
108,서울,2022-06-25 15:26,30.2
108,서울,2022-06-25 15:27,30.2
108,서울,2022-06-25 15:28,30.2
108,서울,2022-06-25 15:29,30.2
108,서울,2022-06-25 15:30,30.2
108,서울,2022-06-25 15:31,30.2
108,서울,2022-06-25 15:32,30.3
108,서울,2022-06-25 15:33,30.3
108,서울,2022-06-25 15:34,30.3
108,서울,2022-06-25 15:35,30.3
108,서울,2022-06-25 15:36,30.3
108,서울,2022-06-25 15:37,30.3
108,서울,2022-06-25 15:38,30.3
108,서울,2022-06-25 15:39,30.2
108,서울,2022-06-25 15:40,30.1
108,서울,2022-06-25 15:41,30.1
108,서울,2022-06-25 15:42,30.1
108,서울,2022-06-25 15:43,30.1
108,서울,2022-06-25 15:44,30
108,서울,2022-06-25 15:45,30
108,서울,2022-06-25 15:46,30
108,서울,2022-06-25 15:47,29.9
108,서울,2022-06-25 15:48,29.9
108,서울,2022-06-25 15:49,29.8
108,서울,2022-06-25 15:50,29.8
108,서울,2022-06-25 15:51,29.7
108,서울,2022-06-25 15:52,29.7
108,서울,2022-06-25 15:53,29.7
108,서울,2022-06-25 15:54,29.7
108,서울,2022-06-25 15:55,29.7
108,서울,2022-06-25 15:56,29.7
108,서울,2022-06-25 15:57,29.7
108,서울,2022-06-25 15:58,29.7
108,서울,2022-06-25 15:59,29.7
108,서울,2022-06-25 16:00,29.7
